id,uri,cod_siasg,id,nome,orgao_superior
26213,http://api.convenios.gov.br/siconv/id/orgao/26213,26213,26213,CENTRO FEDERAL DE EDUCACAO TECNOL.DA PARAIBA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26214,http://api.convenios.gov.br/siconv/id/orgao/26214,26214,26214,CENTRO FEDERAL DE EDUCACAO TECNOL.DE PELOTAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26215,http://api.convenios.gov.br/siconv/id/orgao/26215,26215,26215,CENTRO FED.DE EDUC. TECNOLOGICA DE PERNAMBUCO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26216,http://api.convenios.gov.br/siconv/id/orgao/26216,26216,26216,CENTRO FED. DE EDUC. TECNOLOG. DO PIAUI-CEFET,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26217,http://api.convenios.gov.br/siconv/id/orgao/26217,26217,26217,CENT.FED.DE EDUC.TECNOL.DE QUIMICA-NILOP./RJ,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26218,http://api.convenios.gov.br/siconv/id/orgao/26218,26218,26218,CENTRO FEDERAL DE EDUCACAO TECNOL.DO RN,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26219,http://api.convenios.gov.br/siconv/id/orgao/26219,26219,26219,CENTRO FED.DE EDUC.TECNOLOGICA DE S.CATARINA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26220,http://api.convenios.gov.br/siconv/id/orgao/26220,26220,26220,CENTRO FEDERAL DE EDUCACAO TECNOL DE S.PAULO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26221,http://api.convenios.gov.br/siconv/id/orgao/26221,26221,26221,CENTRO FEDERAL DE EDUCACAO TEC. DE SERGIPE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26222,http://api.convenios.gov.br/siconv/id/orgao/26222,26222,26222,CENTRO FED.DE EDUC. TECNOLOGIA DE RORAIMA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26223,http://api.convenios.gov.br/siconv/id/orgao/26223,26223,26223,ESCOLA TECNICA  FEDERAL DE PALMAS - TO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26224,http://api.convenios.gov.br/siconv/id/orgao/26224,26224,26224,ESCOLA TECNICA FEDERAL DE RONDONIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26230,http://api.convenios.gov.br/siconv/id/orgao/26230,26230,26230,FUND.UNIVERSIDADE FEDERAL VALE SAO FRANCISCO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26231,http://api.convenios.gov.br/siconv/id/orgao/26231,26231,26231,UNIVERSIDADE FEDERAL DE ALAGOAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26232,http://api.convenios.gov.br/siconv/id/orgao/26232,26232,26232,UNIVERSIDADE FEDERAL DA BAHIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26233,http://api.convenios.gov.br/siconv/id/orgao/26233,26233,26233,UNIVERSIDADE FEDERAL DO CEARA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26234,http://api.convenios.gov.br/siconv/id/orgao/26234,26234,26234,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26235,http://api.convenios.gov.br/siconv/id/orgao/26235,26235,26235,UNIVERSIDADE FEDERAL DE GOIAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26236,http://api.convenios.gov.br/siconv/id/orgao/26236,26236,26236,UNIVERSIDADE FEDERAL FLUMINENSE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26237,http://api.convenios.gov.br/siconv/id/orgao/26237,26237,26237,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26238,http://api.convenios.gov.br/siconv/id/orgao/26238,26238,26238,UNIVERSIDADE FEDERAL DE MINAS GERAIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26239,http://api.convenios.gov.br/siconv/id/orgao/26239,26239,26239,UNIVERSIDADE FEDERAL DO PARA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26240,http://api.convenios.gov.br/siconv/id/orgao/26240,26240,26240,UNIVERSIDADE FEDERAL DA PARAIBA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26241,http://api.convenios.gov.br/siconv/id/orgao/26241,26241,26241,UNIVERSIDADE FEDERAL DO PARANA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26242,http://api.convenios.gov.br/siconv/id/orgao/26242,26242,26242,UNIVERSIDADE FEDERAL DE PERNAMBUCO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26243,http://api.convenios.gov.br/siconv/id/orgao/26243,26243,26243,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26244,http://api.convenios.gov.br/siconv/id/orgao/26244,26244,26244,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26245,http://api.convenios.gov.br/siconv/id/orgao/26245,26245,26245,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26246,http://api.convenios.gov.br/siconv/id/orgao/26246,26246,26246,UNIVERSIDADE FEDERAL DE SANTA CATARINA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26247,http://api.convenios.gov.br/siconv/id/orgao/26247,26247,26247,UNIVERSIDADE FEDERAL DE SANTA MARIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26248,http://api.convenios.gov.br/siconv/id/orgao/26248,26248,26248,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26249,http://api.convenios.gov.br/siconv/id/orgao/26249,26249,26249,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26250,http://api.convenios.gov.br/siconv/id/orgao/26250,26250,26250,UNIVERSIDADE FEDERAL DE RORAIMA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26251,http://api.convenios.gov.br/siconv/id/orgao/26251,26251,26251,FUNDACAO UNIVERSIDADE FEDERAL DO TOCANTINS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26252,http://api.convenios.gov.br/siconv/id/orgao/26252,26252,26252,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26253,http://api.convenios.gov.br/siconv/id/orgao/26253,26253,26253,UNIVERSIDADE FEDERAL RURAL DA AMAZONIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26254,http://api.convenios.gov.br/siconv/id/orgao/26254,26254,26254,UNIVERSIDADE FEDERAL DO TRIANGULO MINEIRO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26255,http://api.convenios.gov.br/siconv/id/orgao/26255,26255,26255,UNIVERSIDADE FED.VALES JEQUITINHONHA E MUCURI,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26256,http://api.convenios.gov.br/siconv/id/orgao/26256,26256,26256,CENTRO FED.EDUC.TECN.CELSO SUCKOW DA FONSECA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26257,http://api.convenios.gov.br/siconv/id/orgao/26257,26257,26257,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE MG,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26258,http://api.convenios.gov.br/siconv/id/orgao/26258,26258,26258,UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26259,http://api.convenios.gov.br/siconv/id/orgao/26259,26259,26259,CENTRO DE EDUCACAO TECNOLOGICA DA BAHIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26260,http://api.convenios.gov.br/siconv/id/orgao/26260,26260,26260,UNIVERSIDADE FEDERAL DE ALFENAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26261,http://api.convenios.gov.br/siconv/id/orgao/26261,26261,26261,UNIVERSIDADE FEDERAL DE ITAJUBA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26262,http://api.convenios.gov.br/siconv/id/orgao/26262,26262,26262,UNIVERSIDADE FEDERAL DE SAO PAULO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26263,http://api.convenios.gov.br/siconv/id/orgao/26263,26263,26263,UNIVERSIDADE FEDERAL DE LAVRAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26264,http://api.convenios.gov.br/siconv/id/orgao/26264,26264,26264,UNIVERSIDADE FEDERAL RURAL DO SEMI-ARIDO/RN,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26266,http://api.convenios.gov.br/siconv/id/orgao/26266,26266,26266,FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26267,http://api.convenios.gov.br/siconv/id/orgao/26267,26267,26267,UNIVERSIDADE FED. DA INTEGR.LATINO-AMERICANA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26268,http://api.convenios.gov.br/siconv/id/orgao/26268,26268,26268,FUNDACAO UNIVERSIDADE FEDERAL DE RONDONIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26269,http://api.convenios.gov.br/siconv/id/orgao/26269,26269,26269,FUNDACAO UNIVERSIDADE DO RIO DE JANEIRO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26270,http://api.convenios.gov.br/siconv/id/orgao/26270,26270,26270,FUNDACAO UNIVERSIDADE DO AMAZONAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26271,http://api.convenios.gov.br/siconv/id/orgao/26271,26271,26271,FUNDACAO UNIVERSIDADE DE BRASILIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26272,http://api.convenios.gov.br/siconv/id/orgao/26272,26272,26272,FUNDACAO UNIVERSIDADE DO MARANHAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26273,http://api.convenios.gov.br/siconv/id/orgao/26273,26273,26273,FUNDACAO UNIVERSIDADE DO RIO GRANDE - RS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26274,http://api.convenios.gov.br/siconv/id/orgao/26274,26274,26274,FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26275,http://api.convenios.gov.br/siconv/id/orgao/26275,26275,26275,FUNDACAO UNIVERSIDADE FEDERAL DO ACRE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26276,http://api.convenios.gov.br/siconv/id/orgao/26276,26276,26276,FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26277,http://api.convenios.gov.br/siconv/id/orgao/26277,26277,26277,UNIVERSIDADE FEDERAL DE OURO PRETO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26278,http://api.convenios.gov.br/siconv/id/orgao/26278,26278,26278,FUNDACAO UNIVERSIDADE FEDERAL DE PELOTAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26279,http://api.convenios.gov.br/siconv/id/orgao/26279,26279,26279,FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26280,http://api.convenios.gov.br/siconv/id/orgao/26280,26280,26280,FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26281,http://api.convenios.gov.br/siconv/id/orgao/26281,26281,26281,FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26282,http://api.convenios.gov.br/siconv/id/orgao/26282,26282,26282,UNIVERSIDADE FEDERAL DE VICOSA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26283,http://api.convenios.gov.br/siconv/id/orgao/26283,26283,26283,FUNDACAO UNIVERSIDADE FEDERAL DE MATO G. SUL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26284,http://api.convenios.gov.br/siconv/id/orgao/26284,26284,26284,FUNDACAO UNIVERSIDADE FEDERAL DE CIENCIAS DA SAUDE DE PORTO ALEGRE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26285,http://api.convenios.gov.br/siconv/id/orgao/26285,26285,26285,FUNDACAO UNIVERSIDADE FEDERAL DE S.J.DEL-REI,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26286,http://api.convenios.gov.br/siconv/id/orgao/26286,26286,26286,FUNDACAO UNIVERSIDADE FEDERAL DO AMAPA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26287,http://api.convenios.gov.br/siconv/id/orgao/26287,26287,26287,ESCOLA AGROTECNICA FEDERAL DE MARABA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26287>
26288,http://api.convenios.gov.br/siconv/id/orgao/26288,26288,26288,ESCOLA AGROTECNICA FEDERAL DE NOVA ANDRADINA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26288>
26289,http://api.convenios.gov.br/siconv/id/orgao/26289,26289,26289,ESCOLA AGROT.FED.DE S.RAIMUN.DAS MANGABEIRAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26289>
26290,http://api.convenios.gov.br/siconv/id/orgao/26290,26290,26290,INST.NACIONAL DE EST.E PESQUISAS EDUCACIONAIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26291,http://api.convenios.gov.br/siconv/id/orgao/26291,26291,26291,FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26292,http://api.convenios.gov.br/siconv/id/orgao/26292,26292,26292,FUNDACAO JOAQUIM NABUCO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26293,http://api.convenios.gov.br/siconv/id/orgao/26293,26293,26293,FUNDACAO ROQUETTE PINTO - EM EXTINCAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20113>
26294,http://api.convenios.gov.br/siconv/id/orgao/26294,26294,26294,HOSPITAL DE CLINICAS DE PORTO ALEGRE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26295,http://api.convenios.gov.br/siconv/id/orgao/26295,26295,26295,INSTITUTO NACIONAL DE DESENVOLV.DO DESPORTO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/51000>
26298,http://api.convenios.gov.br/siconv/id/orgao/26298,26298,26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26301,http://api.convenios.gov.br/siconv/id/orgao/26301,26301,26301,CENTRO FEDERAL DE EDUCAC.TECNOLOGICA DA BAHIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26302,http://api.convenios.gov.br/siconv/id/orgao/26302,26302,26302,ESCOLA AGROTECNICA FEDERAL DE ALEGRE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26303,http://api.convenios.gov.br/siconv/id/orgao/26303,26303,26303,ESCOLA AGROTECNICA FEDERAL DE ALEGRETE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26304,http://api.convenios.gov.br/siconv/id/orgao/26304,26304,26304,ESCOLA AGROTECNICA FEDERAL DE ARAGUATINS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26305,http://api.convenios.gov.br/siconv/id/orgao/26305,26305,26305,CENTRO FEDERAL DE EDUCACAO TECNOL. DE BAMBUI,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26306,http://api.convenios.gov.br/siconv/id/orgao/26306,26306,26306,ESCOLA AGROTECNICA FEDERAL DE BARBACENA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26307,http://api.convenios.gov.br/siconv/id/orgao/26307,26307,26307,ESCOLA AGROTECNICA FEDERAL DE BARREIROS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26308,http://api.convenios.gov.br/siconv/id/orgao/26308,26308,26308,ESCOLA AGROTECNICA FEDERAL DE BELO JARDIM,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26309,http://api.convenios.gov.br/siconv/id/orgao/26309,26309,26309,CENTRO FEDERAL DE EDUCACAO TEC.DE B.GONCALVES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26310,http://api.convenios.gov.br/siconv/id/orgao/26310,26310,26310,ESCOLA AGROTECNICA FEDERAL DE CACERES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26311,http://api.convenios.gov.br/siconv/id/orgao/26311,26311,26311,ESCOLA AGROTECNICA FEDERAL DE CASTANHAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26312,http://api.convenios.gov.br/siconv/id/orgao/26312,26312,26312,ESCOLA AGROTECNICA FEDERAL DE CATU,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26313,http://api.convenios.gov.br/siconv/id/orgao/26313,26313,26313,ESCOLA AGROTECNICA FEDERAL DE COLATINA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26314,http://api.convenios.gov.br/siconv/id/orgao/26314,26314,26314,ESCOLA AGROTECNICA FEDERAL DE CONCORDIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26315,http://api.convenios.gov.br/siconv/id/orgao/26315,26315,26315,ESCOLA AGROTECNICA FEDERAL DE CRATO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26316,http://api.convenios.gov.br/siconv/id/orgao/26316,26316,26316,ESCOLA AGROTECNICA FEDERAL DE CUIABA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26317,http://api.convenios.gov.br/siconv/id/orgao/26317,26317,26317,ESCOLA AGROTECNICA FEDERAL DE IGUATU,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26318,http://api.convenios.gov.br/siconv/id/orgao/26318,26318,26318,ESCOLA AGROTECNICA FEDERAL DE INCONFIDENTES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26319,http://api.convenios.gov.br/siconv/id/orgao/26319,26319,26319,CENTRO FEDERAL DE EDUCACAO TECNOL.DE JANUARIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26320,http://api.convenios.gov.br/siconv/id/orgao/26320,26320,26320,ESCOLA AGROTECNICA FEDERAL DE MACHADO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26321,http://api.convenios.gov.br/siconv/id/orgao/26321,26321,26321,ESCOLA AGROTECNICA FEDERAL DE MANAUS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26322,http://api.convenios.gov.br/siconv/id/orgao/26322,26322,26322,ESCOLA AGROTECNICA FEDERAL DE MUZAMBINHO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26323,http://api.convenios.gov.br/siconv/id/orgao/26323,26323,26323,CENTRO FED. DE EDUC. TECNOLOGICA DE PETROLINA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26324,http://api.convenios.gov.br/siconv/id/orgao/26324,26324,26324,CENTRO FEDERAL DE EDUCACAO TECNOLOG.RIO POMBA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26325,http://api.convenios.gov.br/siconv/id/orgao/26325,26325,26325,CENTRO FEDERAL DE EDUCACAO TEC. DE RIO VERDE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26326,http://api.convenios.gov.br/siconv/id/orgao/26326,26326,26326,ESCOLA AGROTECNICA FEDERAL DE SALINAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26327,http://api.convenios.gov.br/siconv/id/orgao/26327,26327,26327,ESCOLA AGROTECNICA FEDERAL DE SANTA TERESA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26328,http://api.convenios.gov.br/siconv/id/orgao/26328,26328,26328,ESCOLA AGROTECNICA FEDERAL DE SAO CRISTOVAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26329,http://api.convenios.gov.br/siconv/id/orgao/26329,26329,26329,ESCOLA AGROTECNICA FEDERAL DE S.J.EVANGELISTA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26330,http://api.convenios.gov.br/siconv/id/orgao/26330,26330,26330,ESCOLA AGROTECNICA FEDERAL DE SAO LUIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26331,http://api.convenios.gov.br/siconv/id/orgao/26331,26331,26331,CENTRO FED.EDUCACAO TECNOLOGICA S.VICENTE SUL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26332,http://api.convenios.gov.br/siconv/id/orgao/26332,26332,26332,ESCOLA AGROTECNICA FEDERAL DE SATUBA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26333,http://api.convenios.gov.br/siconv/id/orgao/26333,26333,26333,ESCOLA AGROTECNICA FEDERAL DE SERTAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26334,http://api.convenios.gov.br/siconv/id/orgao/26334,26334,26334,ESCOLA AGROTECNICA FEDERAL DE SOUSA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26335,http://api.convenios.gov.br/siconv/id/orgao/26335,26335,26335,CENTRO FEDERAL DE EDUC TECNOLOGICA DE UBERABA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26336,http://api.convenios.gov.br/siconv/id/orgao/26336,26336,26336,ESCOLA AGROTECNICA FEDERAL DE UBERLANDIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26337,http://api.convenios.gov.br/siconv/id/orgao/26337,26337,26337,CENTRO FEDERAL DE EDUC. TECNOLOGICA DE URUTAI,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26338,http://api.convenios.gov.br/siconv/id/orgao/26338,26338,26338,ESCOLA AGROTECNICA FEDERAL DE VIT.DE S.ANTAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26339,http://api.convenios.gov.br/siconv/id/orgao/26339,26339,26339,ESCOLA AGROTECNICA FEDERAL DE S.G.CACHOEIRA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26340,http://api.convenios.gov.br/siconv/id/orgao/26340,26340,26340,ESCOLA AGROTECNICA FEDERAL DE SOMBRIO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26341,http://api.convenios.gov.br/siconv/id/orgao/26341,26341,26341,ESCOLA AGROTECNICA FEDERAL DE CERES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26342,http://api.convenios.gov.br/siconv/id/orgao/26342,26342,26342,ESCOLA AGROTECNICA FEDERAL DE COLOR. DO OESTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26343,http://api.convenios.gov.br/siconv/id/orgao/26343,26343,26343,ESCOLA AGROTECNICA FEDERAL DE CODO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26344,http://api.convenios.gov.br/siconv/id/orgao/26344,26344,26344,ESCOLA AGROTECNICA FEDERAL DE GUANAMBI,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26345,http://api.convenios.gov.br/siconv/id/orgao/26345,26345,26345,ESCOLA AGROTECNICA FEDERAL DE RIO DO SUL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26346,http://api.convenios.gov.br/siconv/id/orgao/26346,26346,26346,ESCOLA AGROTECNICA FEDERAL DE SANTA INES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26347,http://api.convenios.gov.br/siconv/id/orgao/26347,26347,26347,ESCOLA AGROTECNICA FED. DO SENHOR DO BOMFIM,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26350,http://api.convenios.gov.br/siconv/id/orgao/26350,26350,26350,FUNDACAO UNIVERSIDADE FED. DA GRANDE DOURADOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26351,http://api.convenios.gov.br/siconv/id/orgao/26351,26351,26351,UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26352,http://api.convenios.gov.br/siconv/id/orgao/26352,26352,26352,FUNDACAO UNIVERSIDADE FEDERAL DO ABC,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26353,http://api.convenios.gov.br/siconv/id/orgao/26353,26353,26353,ESCOLA TECNICA FEDERAL DE BRASILIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26354,http://api.convenios.gov.br/siconv/id/orgao/26354,26354,26354,ESCOLA TECNICA FEDERAL DO AMAPA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26354>
26355,http://api.convenios.gov.br/siconv/id/orgao/26355,26355,26355,ESCOLA TECNICA FEDERAL DO MATO GROSSO DO SUL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26355>
26356,http://api.convenios.gov.br/siconv/id/orgao/26356,26356,26356,INSTITUTO FED. ED. CIENCIA E TEC. DE BRASILIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26356>
26357,http://api.convenios.gov.br/siconv/id/orgao/26357,26357,26357,ESCOLA TECNICA FEDERAL DE CANOAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26357>
26402,http://api.convenios.gov.br/siconv/id/orgao/26402,26402,26402,"INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26402>
26403,http://api.convenios.gov.br/siconv/id/orgao/26403,26403,26403,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26403>
26404,http://api.convenios.gov.br/siconv/id/orgao/26404,26404,26404,"INST.FED.DE EDUC.,CIENC.E TEC.BAIANO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26405,http://api.convenios.gov.br/siconv/id/orgao/26405,26405,26405,"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26406,http://api.convenios.gov.br/siconv/id/orgao/26406,26406,26406,"INST.FED.DE EDUC.,CIENC.E TEC.DO ESP.SANTO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26407,http://api.convenios.gov.br/siconv/id/orgao/26407,26407,26407,"INST.FED.DE EDUC.,CIENC.E TEC.GOIANO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26408,http://api.convenios.gov.br/siconv/id/orgao/26408,26408,26408,"INST.FED.DE EDUC.,CIENC.E TEC.DO MARANHAO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26408>
26409,http://api.convenios.gov.br/siconv/id/orgao/26409,26409,26409,"INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26409>
26410,http://api.convenios.gov.br/siconv/id/orgao/26410,26410,26410,"INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
